   0,0X10EBA20,0X21D3AD4,0X32B71C4,0X4394EA8,0X546C138,
0X40FF8A0,0X5164D38,0X61C52F8,0X721F9F0,0X8273260,0X92BEC60,
0XA301820,0XB33A610,0XC368640,0XD38A930,0XE39FF10,0XF3A7860,
0X103A05A0,0X11389760,0X12361DE0,0X13328A40,0X142DCD20,0X1527D700,
0X162098E0,0X171803C0,0X180E0880,0X190298A0,0X19F5A4A0,0X1AE71E80,
0X1BD6F6E0,0X1CC52000,0X1DB18AE0,0X1E9C2980,0X1F84EDC0,0X206BC940,
0X2150ADC0,0X22338E40,0X23145C40,0X23F30AC0,0X24CF8B80,0X25A9D180,
0X2681D000,0X27577940,0X282AC080,0X28FB9980,0X29C9F6C0,0X2A95CC00,
0X2B5F0D00,0X2C25AE00,0X2CE9A280,0X2DAADE80,0X2E695680,0X2F24FF40,
0X2FDDCD00,0X3093B480,0X3146AB00,0X31F6A580,0X32A39940,0X334D7C00,
0X33F443C0,0X3497E540,0X35385880,0X35D59200,0X366F88C0,0X37063400,
0X37998A00,0X382981C0,0X38B612C0,0X393F3540,0X39C4DFC0,0X3A470B00,
0X3AC5AE40,0X3B40C280,0X3BB84000,0X3C2C2040,0X3C9C5AC0,0X3D08EA40,
0X3D71C740,0X3DD6EC00,0X3E385200,0X3E95F280,0X3EEFC980,0X3F45D080,
0X3F9802C0,0X3FE65B80,0X4030D480,0X40776B00,0X40BA1A00,0X40F8DD80,
0X4133B200,0X416A9380,0X419D7E80,0X41CC7080,0X41F76680,0X421E5D80,
0X42415380,0X42604680,0X427B3480,0X42921B80,0X42A4FA80,0X42B3D080,
0X42BE9C80,0X42C55D80,0X42C81300,0X42C6BE00,0X42C15D00,0X42B7F180,
0X42AA7C00,0X4298FC80,0X42837480,0X4269E500,0X424C5000,0X422AB780,
0X42051D80,0X41DB8380,0X41ADEC00,0X417C5B00,0X4146D280,0X410D5600,
0X40CFE880,0X408E8F00,0X40494C80,0X40002500,0X3FB31D80,0X3F623A40,
0X3F0D80C0,0X3EB4F540,0X3E589E00,0X3DF87FC0,0X3D94A100,0X3D2D07C0,
0X3CC1B9C0,0X3C52BDC0,0X3BE01B00,0X3B69D780,0X3AEFFB80,0X3A728D40,
0X39F19500,0X396D1A40,0X38E52580,0X3859BE80,0X37CAEDC0,0X3738BC40,
0X36A332C0,0X360A5A00,0X356E3B00,0X34CEE080,0X342C5300,0X33869CC0,
0X32DDC780,0X3231DD80,0X3182E940,0X30D0F600,0X301C0DC0,0X2F643B40,
0X2EA98A00,0X2DEC0580,0X2D2BB940,0X2C68B0C0,0X2BA2F780,0X2ADA99C0,
0X2A0FA3C0,0X294221C0,0X28721FC0,0X279FAB40,0X26CAD000,0X25F39BC0,
0X251A1A80,0X243E5A40,0X23606840,0X22805200,0X219E24C0,0X20B9EE40,
0X1FD3BC40,0X1EEB9D00,0X1E019E60,0X1D15CE40,0X1C283BA0,0X1B38F420,
0X1A4806E0,0X19558200,0X186174A0,0X176BED00,0X1674FA40,0X157CAB80,
0X14830FA0,0X138835A0,0X128C2CE0,0X118F04C0,0X1090CC20,0XF9192B0,
0XE916800,0XD905B70,0XC8E7CB0,0XB8BDB10,0XA8886A0,0X9848ED0,
0X8800360,0X77AF440,0X6757110,0X56F89D8,0X4694E48,0X362CE64,
0X25C19F8,0X15540FC,0X4E5352,0XFF4760EC,0XFE4079B0,0XFD39AD90,
0XFC330C78,0XFB2CA648,0XFA268AE8,0XF920CA38,0XF81B7410,0XF7169850,
0XF61246B0,0XF50E8F00,0XF40B80E0,0XF3092C30,0XF207A070,0XF106ED50,
0XF0072250,0XEF084F00,0XEE0A82A0,0XED0DCCE0,0XEC123CA0,0XEB17E180,
0XEA1ECA60,0XE9270660,0XE830A4E0,0XE73BB440,0XE64843C0,0XE55661E0,
0XE4661D60,0XE37784C0,0XE28AA680,0XE19F90E0,0XE0B65260,0XDFCEF8C0,
0XDEE99280,0XDE062CC0,0XDD24D640,0XDC459BC0,0XDB688B40,0XDA8DB200,
0XD9B51D80,0XD8DEDA80,0XD80AF640,0XD7397D80,0XD66A7CC0,0XD59E00C0,
0XD4D415C0,0XD40CC840,0XD34823C0,0XD28634C0,0XD1C706C0,0XD10AA5C0,
0XD0511CC0,0XCF9A7600,0XCEE6BE40,0XCE35FF80,0XCD884500,0XCCDD98C0,
0XCC360500,0XCB919480,0XCAF05080,0XCA5243C0,0XC9B77680,0XC91FF300,
0XC88BC280,0XC7FAED80,0XC76D7D80,0XC6E379C0,0XC65CEC00,0XC5D9DB80,
0XC55A5100,0XC4DE52C0,0XC465EA40,0XC3F11D00,0XC37FF340,0XC3127340,
0XC2A8A440,0XC2428C00,0XC1E03100,0XC1819900,0XC126C980,0XC0CFC900,
0XC07C9C00,0XC02D4780,0XBFE1D080,0XBF9A3B80,0XBF568D80,0XBF16C900,
0XBEDAF300,0XBEA30F80,0XBE6F2100,0XBE3F2B00,0XBE133080,0XBDEB3400,
0XBDC73800,0XBDA73E80,0XBD8B4A00,0XBD735B80,0XBD5F7480,0XBD4F9700,
0XBD43C280,0XBD3BF980,0XBD383B00,0XBD388880,0XBD3CE100,0XBD454480,
0XBD51B280,0XBD622980,0XBD76AA80,0XBD8F3280,0XBDABC080,0XBDCC5300,
0XBDF0E780,0XBE197C80,0XBE460F80,0XBE769D00,0XBEAB2280,0XBEE39C80,
0XBF200880,0XBF606280,0XBFA4A580,0XBFECCF00,0XC038D9C0,0XC088C140,
0XC0DC8040,0XC1341280,0XC18F7240,0XC1EE9A00,0XC2518480,0XC2B82A80,
0XC3228680,0XC3909300,0XC4024780,0XC4779EC0,0XC4F09040,0XC56D1640,
0XC5ED27C0,0XC670BE00,0XC6F7D000,0XC7825680,0XC8104940,0XC8A19E80,
0XC9364E40,0XC9CE4FC0,0XCA699980,0XCB082180,0XCBA9DF00,0XCC4EC800,
0XCCF6D200,0XCDA1F3C0,0XCE502200,0XCF015240,0XCFB57AC0,0XD06C8FC0,
0XD1268640,0XD1E35340,0XD2A2EAC0,0XD36541C0,0XD42A4C40,0XD4F1FE40,
0XD5BC4C00,0XD6892880,0XD7588840,0XD82A5E40,0XD8FE9DC0,0XD9D53A00,
0XDAAE2600,0XDB895400,0XDC66B840,0XDD464400,0XDE27EA00,0XDF0B9CC0,
0XDFF14E40,0XE0D8F100,0XE1C276C0,0XE2ADD120,0XE39AF1E0,0XE489CB40,
0XE57A4E40,0XE66C6CA0,0XE7601740,0XE8553FC0,0XE94BD740,0XEA43CE40,
0XEB3D16C0,0XEC37A0E0,0XED335DC0,0XEE303E40,0XEF2E32A0,0XF02D2BE0,
0XF12D1A60,0XF22DEEB0,0XF32F9970,0XF4320AC0,0XF5353310,0XF63902A0,
0XF73D69D0,0XF84258D0,0XF947BFE0,0XFA4D8F10,0XFB53B698,0XFC5A268C,
0XFD60CF14,0XFE67A03E,0XFF6E8A26,0X757CDA,0X17C6870,0X2833D04,
0X389EA98,0X4906160,0X5969150,0X69C6AB0,0X7A1DD88,0X8A6DA10,
0X9AB5070,0XAAF30F0,0XBB26BD0,0XCB4F170,0XDB6B1D0,0XEB79DC0,
0XFB7A580,0X10B6B9A0,0X11B4CA80,0X12B1C8E0,0X13ADA580,0X14A85120,
0X15A1BC80,0X1699D860,0X17909600,0X1885E620,0X1979BA20,0X1A6C0340,
0X1B5CB280,0X1C4BB9A0,0X1D390A40,0X1E2495C0,0X1F0E4E00,0X1FF624C0,
0X20DC0BC0,0X21BFF580,0X22A1D440,0X238199C0,0X245F38C0,0X253AA440,
0X2613CE40,0X26EAAA00,0X27BF2A80,0X289142C0,0X2960E5C0,0X2A2E0800,
0X2AF89B80,0X2BC09540,0X2C85E8C0,0X2D488A00,0X2E086D00,0X2EC58640,
0X2F7FCA80,0X30372E80,0X30EBA6C0,0X319D28C0,0X324BA9C0,0X32F71F00,
0X339F7DC0,0X3444BC80,0X34E6D0C0,0X3585B040,0X36215300,0X36B9AE00,
0X374EB900,0X37E06A00,0X386EB940,0X38F99D40,0X39810E00,0X3A050300,
0X3A857500,0X3B025BC0,0X3B7BAF40,0X3BF168C0,0X3C6380C0,0X3CD1F140,
0X3D3CB1C0,0X3DA3BD40,0X3E070E00,0X3E669C40,0X3EC26300,0X3F1A5D00,
0X3F6E84C0,0X3FBED500,0X400B4900,0X4053DC00,0X40988A00,0X40D94F00,
0X41162600,0X414F0B80,0X4183FD00,0X41B4F680,0X41E1F600,0X420AF800,
0X422FF980,0X4250F980,0X426DF480,0X4286EA80,0X429BD900,0X42ACBE80,
0X42B99A80,0X42C26C00,0X42C73280,0X42C7ED80,0X42C49D80,0X42BD4280,
0X42B1DC80,0X42A26C80,0X428EF380,0X42777300,0X425BEB80,0X423C6000,
0X4218D100,0X41F14180,0X41C5B300,0X41962980,0X4162A700,0X412B2F00,
0X40EFC480,0X40B06B00,0X406D2700,0X4025FC00,0X3FDAEF00,0X3F8C0380,
0X3F393EC0,0X3EE2A600,0X3E883E40,0X3E2A0D40,0X3DC81840,0X3D626580,
0X3CF8FB80,0X3C8BDF80,0X3C1B1940,0X3BA6AE80,0X3B2EA7C0,0X3AB30B40,
0X3A33E0C0,0X39B13000,0X392B0100,0X38A15B00,0X38144800,0X3783CF00,
0X36EFF940,0X3658CFC0,0X35BE5BC0,0X3520A700,0X347FBA40,0X33DB9FC0,
0X33346100,0X328A0880,0X31DCA0C0,0X312C3380,0X3078CC40,0X2FC27580,
0X2F093A40,0X2E4D2600,0X2D8E4380,0X2CCC9F00,0X2C084400,0X2B413E40,
0X2A779A00,0X29AB6300,0X28DCA640,0X280B7040,0X2737CD40,0X2661CA00,
0X25897440,0X24AED840,0X23D20340,0X22F30340,0X2211E580,0X212EB740,
0X20498680,0X1F6261A0,0X1E795600,0X1D8E71C0,0X1CA1C360,0X1BB35920,
0X1AC341A0,0X19D18AE0,0X18DE4420,0X17E97BE0,0X16F340A0,0X15FBA1E0,
0X1502AE00,0X14087480,0X130D04A0,0X12106D40,0X1112BDC0,0X101405A0,
0XF145430,0XE13B900,0XD124390,0XC1003A0,0XB0D0880,0XA096210,
0X9052010,0X8005250,0X6FB0860,0X5F55240,0X4EF3FD0,0X3E8E0D0,
0X2E24538,0X1DB7CE8,0XD497CF,0XFFCDA5D6,0XFEC6B6EA,0XFDBFDAF4,
0XFCB921E8,0XFBB29BA0,0XFAAC5818,0XF9A66710,0XF8A0D888,0XF79BBC50,
0XF6972230,0XF59319F0,0XF48FB350,0XF38CFDF0,0XF28B09A0,0XF189E5F0,
0XF089A280,0XEF8A4EC0,0XEE8BFA60,0XED8EB440,0XEC928C40,0XEB979160,
0XEA9DD2C0,0XE9A55FE0,0XE8AE4760,0XE7B89880,0XE6C46220,0XE5D1B2C0,
0XE4E09960,0XE3F12460,0XE3036280,0XE21761E0,0XE12D3140,0XE044DE60,
0XDF5E7740,0XDE7A0A00,0XDD97A480,0XDCB75480,0XDBD92780,0XDAFD2B00,
0XDA236CC0,0XD94BF8C0,0XD876DCC0,0XD7A42600,0XD6D3E0C0,0XD6061A40,
0XD53ADE40,0XD4723940,0XD3AC3780,0XD2E8E540,0XD2284DC0,0XD16A7D40,
0XD0AF7E80,0XCFF75D80,0XCF422500,0XCE8FE080,0XCDE09A80,0XCD345D00,
0XCC8B33C0,0XCBE527C0,0XCB4243C0,0XCAA29140,0XCA0619C0,0XC96CE800,
0XC8D703C0,0XC84476C0,0XC7B549C0,0XC7298540,0XC6A13280,0XC61C5880,
0XC59B0040,0XC51D3180,0XC4A2F380,0XC42C4D80,0XC3B947C0,0XC349E880,
0XC2DE3580,0XC2763700,0XC211F240,0XC1B16E00,0XC154AFC0,0XC0FBBC40,
0XC0A69A80,0XC0554E80,0XC007DDC0,0XBFBE4C80,0XBF789F80,0XBF36DB80,
0XBEF90300,0XBEBF1B00,0XBE892700,0XBE572980,0XBE292600,0XBDFF1F80,
0XBDD91800,0XBDB71200,0XBD991080,0XBD7F1400,0XBD691E00,0XBD573080,
0XBD494D00,0XBD3F7380,0XBD39A480,0XBD37E180,0XBD3A2900,0XBD407C00,
0XBD4AD980,0XBD594180,0XBD6BB280,0XBD822C80,0XBD9CAC80,0XBDBB3200,
0XBDDDBB00,0XBE044500,0XBE2ECE00,0XBE5D5400,0XBE8FD380,0XBEC64880,
0XBF00B180,0XBF3F0A80,0XBF814E80,0XBFC77B00,0XC0118AC0,0XC05F79C0,
0XC0B14380,0XC106E200,0XC16051C0,0XC1BD8BC0,0XC21E8B00,0XC2834A00,
0XC2EBC1C0,0XC357ED00,0XC3C7C400,0XC43B4100,0XC4B25C40,0XC52D0F80,
0XC5AB5240,0XC62D1D80,0XC6B26940,0XC73B2D80,0XC7C76180,0XC856FD80,
0XC8E9F800,0XC9804880,0XCA19E640,0XCAB6C780,0XCB56E2C0,0XCBFA2EC0,
0XCCA0A100,0XCD4A3000,0XCDF6D040,0XCEA67900,0XCF591EC0,0XD00EB6C0,
0XD0C735C0,0XD1829140,0XD240BD80,0XD301AE80,0XD3C55980,0XD48BB240,
0XD554AC40,0XD6203C00,0XD6EE5500,0XD7BEEAC0,0XD891F0C0,0XD9675980,
0XDA3F18C0,0XDB1921C0,0XDBF56640,0XDCD3DA00,0XDDB46EC0,0XDE971740,
0XDF7BC580,0XE0626C40,0XE14AFD20,0XE23569E0,0XE321A4A0,0XE40F9EC0,
0XE4FF4A00,0XE5F09820,0XE6E37A40,0XE7D7E180,0XE8CDBF60,0XE9C504E0,
0XEABDA2C0,0XEBB78A80,0XECB2ACC0,0XEDAEFA20,0XEEAC63A0,0XEFAAD9A0,
0XF0AA4CB0,0XF1AAADB0,0XF2ABECE0,0XF3ADFAA0,0XF4B0C760,0XF5B44380,
0XF6B85F50,0XF7BD0AE0,0XF8C23690,0XF9C7D288,0XFACDCEF0,0XFBD41BE0,
0XFCDAA978,0XFDE167DC,0XFEE84718,0XFFEF3746,0XF62877,0X1FD0AC4,
0X303CE34,0X40A62E8,0X510B908,0X616C090,0X71C69C0,0X821A4B0,
0X9266190,0XA2A9070,0XB2E21F0,0XC3105F0,0XD332CF0,0XE348770,
0XF350590,0X103497E0,0X11332F20,0X1230BB60,0X132D2E20,0X14287740,
0X15228800,0X161B5100,0X1712C340,0X1808D000,0X18FD67E0,0X19F07C80,
0X1AE1FEE0,0X1BD1E080,0X1CC012E0,0X1DAC8780,0X1E972FE0,0X1F7FFE60,
0X2066E400,0X214BD400,0X222EBF40,0X230F9900,0X23EE52C0,0X24CADF80,
0X25A53200,0X267D3CC0,0X2752F2C0,0X28264780,0X28F72DC0,0X29C59880,
0X2A917C00,0X2B5ACB00,0X2C217A80,0X2CE57D80,0X2DA6C840,0X2E654FC0,
0X2F2107C0,0X2FD9E500,0X308FDC80,0X3142E340,0X31F2EDC0,0X329FF200,
0X3349E600,0X33F0BE80,0X349471C0,0X3534F5C0,0X35D24100,0X366C49C0,
0X37030700,0X37966F40,0X382679C0,0X38B31D40,0X393C5280,0X39C20FC0,
0X3A444E00,0X3AC30480,0X3B3E2C80,0X3BB5BD80,0X3C29B180,0X3C9A0080,
0X3D06A3C0,0X3D6F94C0,0X3DD4CE00,0X3E3647C0,0X3E93FD40,0X3EEDE940,
0X3F440500,0X3F964C00,0X3FE4B980,0X402F4800,0X4075F400,0X40B8B800,
0X40F79100,0X41327B00,0X41697180,0X419C7200,0X41CB7A00,0X41F68600,
0X421D9280,0X42409E80,0X425FA700,0X427AAB00,0X4291A880,0X42A49D80,
0X42B38900,0X42BE6B00,0X42C54200,0X42C80E00,0X42C6CF00,0X42C18400,
0X42B82E80,0X42AACE80,0X42996500,0X4283F300,0X426A7980,0X424CFA80,
0X422B7780,0X4205F300,0X41DC6F80,0X41AEED80,0X417D7200,0X4147FF80,
0X410E9800,0X40D14080,0X408FFC00,0X404ACF00,0X4001BC80,0X3FB4CA40,
0X3F63FBC0,0X3F0F5740,0X3EB6E040,0X3E5A9D80,0X3DFA9440,0X3D96C9C0,
0X3D2F4480,0X3CC40AC0,0X3C552300,0X3BE29400,0X3B6C63C0,0X3AF29B00,
0X3A754080,0X39F45BC0,0X396FF400,0X38E81240,0X385CBD80,0X37CDFF80,
0X373BE040,0X36A66880,0X360DA240,0X35719580,0X34D24C00,0X342FCFC0,
0X338A2A80,0X32E16680,0X32358D00,0X3186A980,0X30D4C600,0X301FED80,
0X2F682B00,0X2EAD8980,0X2DF01480,0X2D2FD700,0X2C6CDD00,0X2BA732C0,
0X2ADEE340,0X2A13FB00,0X294686C0,0X28769280,0X27A42B00,0X26CF5D00,
0X25F83540,0X251EC080,0X24430C80,0X23652640,0X22851B80,0X21A2F940,
0X20BECDC0,0X1FD8A6A0,0X1EF091A0,0X1E069D20,0X1D1AD6C0,0X1C2D4D80,
0X1B3E0F80,0X1A4D2AE0,0X195AAE80,0X1866A980,0X177129C0,0X167A3E80,
0X1581F720,0X14886240,0X138D8EE0,0X12918C40,0X11946A00,0X10963720,
0XF970320,0XE96DD60,0XD95D580,0XC93FB00,0XB915D80,0XA8E0CA0,
0X98A1830,0X8858FC0,0X7808348,0X67B0278,0X5751D30,0X46EE350,
0X36864B8,0X261B148,0X15AD8EA,0X53EB8B,0XFF4CF918,0XFE46117C,
0XFD3F44A4,0XFC38A280,0XFB323AF0,0XFA2C1DC8,0XF9265B00,0XF8210270,
0XF71C23F0,0XF617CF30,0XF5141420,0XF4110240,0XF30EA970,0XF20D1970,
0XF10C6170,0XF00C9170,0XEF0DB8A0,0XEE0FE6A0,0XED132AA0,0XEC179420,
0XEB1D3220,0XEA241420,0XE92C48C0,0XE835DF80,0XE740E700,0XE64D6E20,
0XE55B8380,0XE46B3620,0XE37C9440,0XE28FACA0,0XE1A48D20,0XE0BB4480,
0XDFD3E040,0XDEEE6F40,0XDE0AFEC0,0XDD299D00,0XDC4A56C0,0XDB6D3A40,
0XDA925500,0XD9B9B3C0,0XD8E36440,0XD80F7300,0XD73DED00,0XD66EDE80,
0XD5A254C0,0XD4D85BC0,0XD410FFC0,0XD34C4CC0,0XD28A4EC0,0XD1CB1200,
0XD10EA140,0XD0550840,0XCF9E5280,0XCEEA8A40,0XCE39BB80,0XCD8BF040,
0XCCE13340,0XCC398E80,0XCB950CC0,0XCAF3B7C0,0XCA559900,0XC9BABA80,
0XC92324C0,0XC88EE200,0XC7FDFA80,0XC77077C0,0XC6E66180,0XC65FC0C0,
0XC5DC9D80,0XC55CFF40,0XC4E0EDC0,0XC46871C0,0XC3F390C0,0XC3825340,
0XC314BF80,0XC2AADC00,0XC244AF80,0XC1E24000,0XC18393C0,0XC128AF80,
0XC0D19A00,0XC07E5800,0XC02EEEC0,0XBFE36280,0XBF9BB880,0XBF57F500,
0XBF181B80,0XBEDC3000,0XBEA43680,0XBE703300,0XBE402700,0XBE141680,
0XBDEC0480,0XBDC7F280,0XBDA7E380,0XBD8BD900,0XBD73D400,0XBD5FD780,
0XBD4FE400,0XBD43FA00,0XBD3C1A80,0XBD384680,0XBD387D80,0XBD3CC000,
0XBD450D00,0XBD516580,0XBD61C700,0XBD763180,0XBD8EA380,0XBDAB1B80,
0XBDCB9800,0XBDF01700,0XBE189600,0XBE451380,0XBE758B00,0XBEA9FB00,
0XBEE25F80,0XBF1EB680,0XBF5EFA80,0XBFA32900,0XBFEB3D00,0XC0373280,
0XC0870540,0XC0DAAF40,0XC1322D00,0XC18D77C0,0XC1EC8B00,0XC24F6100,
0XC2B5F2C0,0XC3203AC0,0XC38E3300,0XC3FFD400,0XC4751740,0XC4EDF540,
0XC56A67C0,0XC5EA6600,0XC66DE8C0,0XC6F4E800,0XC77F5C40,0XC80D3C00,
0XC89E7F00,0XC9331CC0,0XC9CB0C00,0XCA6643C0,0XCB04BA80,0XCBA666C0,
0XCC4B3E80,0XCCF33780,0XCD9E4880,0XCE4C6640,0XCEFD8680,0XCFB19EC0,
0XD068A3C0,0XD1228AC0,0XD1DF4840,0XD29ED0C0,0XD36118C0,0XD42614C0,
0XD4EDB880,0XD5B7F800,0XD684C6C0,0XD7541900,0XD825E1C0,0XD8FA1400,
0XD9D0A380,0XDAA98300,0XDB84A500,0XDC61FD80,0XDD417D80,0XDE231800,
0XDF06BFC0,0XDFEC66C0,0XE0D3FEE0,0XE1BD7A60,0XE2A8CB40,0XE395E260,
0XE484B280,0XE5752C80,0XE6674200,0XE75AE480,0XE8500500,0XE94694C0,
0XEA3E84A0,0XEB37C600,0XEC324980,0XED2E0000,0XEE2ADA40,0XEF28C900,
0XF027BCD0,0XF127A640,0XF22875E0,0XF32A1C20,0XF42C8960,0XF52FADD0,
0XF6337A10,0XF737DE30,0XF83CCA68,0XF9422F10,0XFA47FC30,0XFB4E21F8,
0XFC549090,0XFD5B3800,0XFE620876,0XFF68F1F9,0X6FE4A3,0X176D086,
0X27DA5B8,0X384544C,0X48ACC50,0X590FDF8,0X696D948,0X79C4E78,
0X8A14DB0,0X9A5C710,0XAA9AAF0,0XBACE960,0XCAF72F0,0XDB137E0,
0XEB22840,0XFB23510,0X10B14E80,0X11AF6500,0X12AC6980,0X13A84C60,
0X14A2FE80,0X159C7100,0X16949400,0X178B5940,0X1880B120,0X19748DA0,
0X1A66DF20,0X1B579740,0X1C46A7C0,0X1D3401C0,0X1E1F96E0,0X1F095960,
0X1FF13A80,0X20D72C00,0X21BB2100,0X229D0AC0,0X237CDC00,0X245A86C0,
0X2535FE80,0X260F34C0,0X26E61D40,0X27BAAA80,0X288CD040,0X295C8100,
0X2A29B080,0X2AF45240,0X2BBC5A40,0X2C81BC40,0X2D446C00,0X2E045E00,
0X2EC18740,0X2F7BDA80,0X30334E80,0X30E7D700,0X319968C0,0X3247FA40,
0X32F38000,0X339BF000,0X34414000,0X34E36540,0X35825680,0X361E0B00,
0X36B677C0,0X374B94C0,0X37DD5840,0X386BB9C0,0X38F6B100,0X397E3400,
0X3A023CC0,0X3A82C1C0,0X3AFFBBC0,0X3B792280,0X3BEEF040,0X3C611B80,
0X3CCFA000,0X3D3A7500,0X3DA194C0,0X3E04F9C0,0X3E649C80,0X3EC07800,
0X3F1886C0,0X3F6CC300,0X3FBD2880,0X4009B180,0X40525A00,0X40971D00,
0X40D7F700,0X4114E380,0X414DDF00,0X4182E600,0X41B3F500,0X41E10A80,
0X420A2180,0X422F3980,0X42504F00,0X426D6000,0X42866C00,0X429B7080,
0X42AC6C00,0X42B95D80,0X42C24500,0X42C72200,0X42C7F300,0X42C4B900,
0X42BD7400,0X42B22400,0X42A2CA00,0X428F6780,0X4277FC00,0X425C8B00,
0X423D1480,0X42199C00,0X41F22200,0X41C6A980,0X41973580,0X4163C900,
0X412C6680,0X40F11180,0X40B1CD80,0X406E9E80,0X40278900,0X3FDC90C0,
0X3F8DBA40,0X3F3B0A80,0X3EE486C0,0X3E8A3300,0X3E2C1700,0X3DCA3640,
0X3D649840,0X3CFB4200,0X3C8E3A00,0X3C1D87C0,0X3BA93100,0X3B313E40,
0X3AB5B480,0X3A369DC0,0X39B40000,0X392DE3C0,0X38A450C0,0X38175000,
0X3786E940,0X36F32640,0X365C0EC0,0X35C1ACC0,0X35240940,0X34832DC0,
0X33DF24C0,0X3337F740,0X328DAF40,0X31E05800,0X312FFB80,0X307CA480,
0X2FC65D80,0X2F0D3200,0X2E512CC0,0X2D9259C0,0X2CD0C440,0X2C0C77C0,
0X2B458040,0X2A7BEA40,0X29AFC140,0X28E11200,0X280FE980,0X273C5340,
0X26665D40,0X258E1380,0X24B38400,0X23D6BB40,0X22F7C6C0,0X2216B440,
0X21339100,0X204E6B80,0X1F675140,0X1E7E4F80,0X1D937580,0X1CA6D0C0,
0X1BB86FC0,0X1AC86100,0X19D6B320,0X18E374E0,0X17EEB4A0,0X16F88100,
0X1600E9C0,0X1507FD20,0X140DCA60,0X131260E0,0X1215CFA0,0X11182600,
0X10197360,0XF19C700,0XE1930B0,0XD17BFD0,0XC1583E0,0XB128CB0,
0XA0EE9E0,0X90AAAF0,0X805E000,0X70098A0,0X5FAE4B0,0X4F4D400,
0X3EE7680,0X2E7DC08,0X1E1148E,0XDA2FEC,0XFFD33E14,0XFECC4EF2,
0XFDC57270,0XFCBEB880,0XFBB83100,0XFAB1EBE8,0XF9ABF910,0XF8A66838,
0XF7A14970,0XF69CAC50,0XF598A0E0,0XF49536A0,0XF3927D70,0XF29084E0,
0XF18F5CB0,0XF08F1440,0XEF8FBB40,0XEE916140,0XED941540,0XEC97E6E0,
0XEB9CE5A0,0XEAA32020,0XE9AAA600,0XE8B38620,0XE7BDCF60,0XE6C990E0,
0XE5D6D8E0,0XE4E5B6C0,0XE3F638A0,0XE3086D80,0XE21C6340,0XE1322880,
0XE049CB40,0XDF635980,0XDE7EE180,0XDD9C70C0,0XDCBC1580,0XDBDDDC80,
0XDB01D440,0XDA280940,0XD95088C0,0XD87B6000,0XD7A89C40,0XD6D849C0,
0XD60A7500,0XD53F2B40,0XD4767840,0XD3B06800,0XD2ED06C0,0XD22C6080,
0XD16E80C0,0XD0B37240,0XCFFB41C0,0XCF45F980,0XCE93A4C0,0XCDE44E00,
0XCD380000,0XCC8EC5C0,0XCBE8A8C0,0XCB45B400,0XCAA5EF80,0XCA096680,
0XC9702280,0XC8DA2C80,0XC8478D40,0XC7B84D80,0XC72C7640,0XC6A410C0,
0XC61F23C0,0XC59DB8C0,0XC51FD680,0XC4A58500,0XC42ECBC0,0XC3BBB200,
0XC34C3E80,0XC2E077C0,0XC2786500,0XC2140C00,0XC1B372C0,0XC156A000,
0XC0FD9800,0XC0A86180,0XC0570080,0XC0097A80,0XBFBFD400,0XBF7A1200,
0XBF383880,0XBEFA4A80,0XBEC04D80,0XBE8A4400,0XBE583100,0XBE2A1780,
0XBDFFFA80,0XBDD9DD80,0XBDB7C300,0XBD99AA80,0XBD7F9780,0XBD698C00,
0XBD578980,0XBD498F80,0XBD3FA000,0XBD39BB00,0XBD37E180,0XBD3A1300,
0XBD405000,0XBD4A9780,0XBD58E980,0XBD6B4500,0XBD81A880,0XBD9C1300,
0XBDBA8280,0XBDDCF580,0XBE036980,0XBE2DDD00,0XBE5C4D80,0XBE8EB700,
0XBEC51680,0XBEFF6A00,0XBF3DAD80,0XBF7FDC80,0XBFC5F380,0XC00FEE40,
0XC05DC880,0XC0AF7D40,0XC10506C0,0XC15E61C0,0XC1BB8700,0XC21C7200,
0XC2811C80,0XC2E98080,0XC3559740,0XC3C55A80,0XC438C3C0,0XC4AFCB80,
0XC52A6AC0,0XC5A89A80,0XC62A5280,0XC6AF8B80,0XC7383C40,0XC7C45DC0,
0XC853E780,0XC8E6CFC0,0XC97D0E40,0XCA169A00,0XCAB36940,0XCB537380,
0XCBF6AE00,0XCC9D0F40,0XCD468D00,0XCDF31D00,0XCEA2B540,0XCF554B00,
0XD00AD2C0,0XD0C34240,0XD17E8E40,0XD23CAB40,0XD2FD8D40,0XD3C12980,
0XD4877380,0XD5505F80,0XD61BE140,0XD6E9ECC0,0XD7BA7500,0XD88D6D80,
0XD962C9C0,0XDA3A7C80,0XDB147900,0XDBF0B140,0XDCCF1940,0XDDAFA2C0,
0XDE923FC0,0XDF76E380,0XE05D7F60,0XE14605E0,0XE23068E0,0XE31C99E0,
0XE40A8A80,0XE4FA2CE0,0XE5EB7200,0XE6DE4BA0,0XE7D2AAE0,0XE8C880E0,
0XE9BFBEC0,0XEAB855A0,0XEBB23680,0XECAD5220,0XEDA99940,0XEEA6FCC0,
0XEFA56D40,0XF0A4DB20,0XF1A53730,0XF2A671C0,0XF3A87B50,0XF4AB4430,
0XF5AEBCB0,0XF6B2D520,0XF7B77DE0,0XF8BCA700,0XF9C240B8,0XFAC83B28,
0XFBCE8688,0XFCD512EC,0XFDDBD064,0XFEE2AF14,0XFFE99F09,0XF0905B,
