   0,0XF14922,0X1E25F18,0X2D33350,0X3C3B744,0X4B3DC78,
0XF8A7FD68,0XF990C480,0XFA79EF50,0XFB636FC0,0XFC4D37B4,0XFD3738F0,
0XFE216566,0XFF0BAED1,0XFFF60707,0XE05FD9,0X1CAAB14,0X2B4DA88,
0X39EE004,0X488AD60,0X5723478,0X65B6718,0X7443738,0X82C96A0,
0X9147740,0X9FBCB40,0XAE28460,0XBC894E0,0XCADEE90,0XD9283B0,
0XE764670,0XF592900,0X103B1D60,0X111C1660,0X11FC0620,0X12DADF00,
0X13B89380,0X14951660,0X15705A00,0X164A5180,0X1722EF20,0X17FA2660,
0X18CFE980,0X19A42C40,0X1A76E160,0X1B47FC40,0X1C177040,0X1CE530C0,
0X1DB130E0,0X1E7B6540,0X1F43C0C0,0X200A37C0,0X20CEBDC0,0X21914700,
0X2251C840,0X23103540,0X23CC8280,0X2486A540,0X253E9180,0X25F43C00,
0X26A79A40,0X2758A140,0X28074680,0X28B37F00,0X295D4040,0X2A0480C0,
0X2AA93580,0X2B4B54C0,0X2BEAD500,0X2C87AC40,0X2D21D100,0X2DB93A40,
0X2E4DDEC0,0X2EDFB500,0X2F6EB540,0X2FFAD5C0,0X30840E00,0X310A56C0,
0X318DA700,0X320DF6C0,0X328B3E40,0X33057700,0X337C9840,0X33F09BC0,
0X34617940,0X34CF2B00,0X3539AA00,0X35A0F040,0X3604F640,0X3665B780,
0X36C32D40,0X371D5200,0X37742080,0X37C79280,0X3817A440,0X38645040,
0X38AD9240,0X38F36600,0X3935C580,0X3974AF00,0X39B01D80,0X39E80DC0,
0X3A1C7C40,0X3A4D6600,0X3A7AC780,0X3AA49E80,0X3ACAE880,0X3AEDA2C0,
0X3B0CCB40,0X3B2860C0,0X3B406100,0X3B54CA80,0X3B659C00,0X3B72D500,
0X3B7C7480,0X3B827980,0X3B84E380,0X3B83B380,0X3B7EE840,0X3B768300,
0X3B6A8440,0X3B5AEC00,0X3B47BB40,0X3B30F380,0X3B169600,0X3AF8A4C0,
0X3AD72180,0X3AB20DC0,0X3A896B80,0X3A5D3E80,0X3A2D8840,0X39FA4C40,
0X39C38CC0,0X39894EC0,0X394B9440,0X390A6180,0X38C5BA80,0X387DA300,
0X38322040,0X37E33600,0X3790E980,0X373B3F00,0X36E23CC0,0X3685E780,
0X36264500,0X35C35AC0,0X355D2F80,0X34F3C840,0X34872D00,0X34176280,
0X33A470C0,0X332E5E40,0X32B53280,0X3238F480,0X31B9ABC0,0X31376040,
0X30B219C0,0X3029E040,0X2F9EBB80,0X2F10B580,0X2E7FD580,0X2DEC2480,
0X2D55AB80,0X2CBC73C0,0X2C208600,0X2B81ED00,0X2AE0B100,0X2A3CDC40,
0X29967880,0X28ED9000,0X28422D40,0X27945A80,0X26E421C0,0X26318E40,
0X257CAAC0,0X24C58200,0X240C1EC0,0X23508D80,0X2292D800,0X21D30B00,
0X21113100,0X204D56C0,0X1F8787A0,0X1EBFCFE0,0X1DF63B60,0X1D2AD640,
0X1C5DACE0,0X1B8ECBC0,0X1ABE3F80,0X19EC1460,0X191857C0,0X184315C0,
0X176C5BE0,0X169436A0,0X15BAB3A0,0X14DFDF80,0X1403C7C0,0X132679E0,
0X12480320,0X116870C0,0X1087D080,0XFA63040,0XEC39D20,0XDE02510,
0XCFBD600,0XC16BDB0,0XB30E9F0,0XA4A6890,0X96347E0,0X87B9580,
0X7935F90,0X6AAB448,0X5C1A190,0X4D835B0,0X3EE7EA0,0X3048AAC,
0X21A67E4,0X130248A,0X45CEC1,0XFF5B74BF,0XFE7124B0,0XFD86ECCC,
0XFC9CDB40,0XFBB2FE38,0XFAC963D8,0XF9E01A50,0XF8F72FB8,0XF80EB230,
0XF726AFD0,0XF63F36A0,0XF5585480,0XF47217C0,0XF38C8E00,0XF2A7C560,
0XF1C3CB90,0XF0E0AE90,0XEFFE7BE0,0XEF1D4180,0XEE3D0CC0,0XED5DEB80,
0XEC7FEB00,0XEBA318C0,0XEAC78280,0XE9ED34E0,0XE9143DC0,0XE83CA9C0,
0XE7668640,0XE691E020,0XE5BEC440,0XE4ED3F60,0XE41D5E60,0XE34F2D80,
0XE282B9A0,0XE1B80EA0,0XE0EF3980,0XE02845A0,0XDF633F80,0XDEA03300,
0XDDDF2C00,0XDD203600,0XDC635CC0,0XDBA8ABC0,0XDAF02DC0,0XDA39EEC0,
0XD985F900,0XD8D45800,0XD8251600,0XD7783E00,0XD6CDDA80,0XD625F600,
0XD5809A40,0XD4DDD080,0XD43DA400,0XD3A01DC0,0XD3054800,0XD26D2B40,
0XD1D7D0C0,0XD1454240,0XD0B587C0,0XD028AB00,0XCF9EB380,0XCF17AA00,
0XCE939740,0XCE128240,0XCD9473C0,0XCD197280,0XCCA18680,0XCC2CB700,
0XCBBB0B40,0XCB4C88C0,0XCAE13880,0XCA791F00,0XCA1443C0,0XC9B2AC00,
0XC9545EC0,0XC8F960C0,0XC8A1B800,0XC84D6980,0XC7FC7A40,0XC7AEEFC0,
0XC764CE80,0XC71E1A80,0XC6DAD840,0XC69B0C40,0XC65EBA80,0XC625E540,
0XC5F09100,0XC5BEC180,0XC59078C0,0XC565BA00,0XC53E87C0,0XC51AE480,
0XC4FAD240,0XC4DE5300,0XC4C568C0,0XC4B01480,0XC49E5780,0XC49033C0,
0XC485A880,0XC47EB840,0XC47B6200,0XC47BA700,0XC47F8680,0XC4870080,
0XC4921480,0XC4A0C140,0XC4B30740,0XC4C8E480,0XC4E25780,0XC4FF5F40,
0XC51FF940,0XC5442480,0XC56BDE80,0XC5972440,0XC5C5F380,0XC5F84940,
0XC62E2340,0XC6677DC0,0XC6A45440,0XC6E4A4C0,0XC7286A80,0XC76FA180,
0XC7BA4500,0XC8085140,0XC859C140,0XC8AE9000,0XC906B880,0XC96234C0,
0XC9C0FFC0,0XCA231480,0XCA886B80,0XCAF10000,0XCB5CCA80,0XCBCBC5C0,
0XCC3DEA00,0XCCB330C0,0XCD2B9280,0XCDA70880,0XCE258B80,0XCEA71280,
0XCF2B9700,0XCFB310C0,0XD03D7740,0XD0CAC1C0,0XD15AE880,0XD1EDE240,
0XD283A640,0XD31C2BC0,0XD3B768C0,0XD4555400,0XD4F5E500,0XD5991100,
0XD63ECE40,0XD6E71340,0XD791D4C0,0XD83F0980,0XD8EEA640,0XD9A0A0C0,
0XDA54EE80,0XDB0B83C0,0XDBC45640,0XDC7F5A80,0XDD3C8500,0XDDFBCA80,
0XDEBD1F80,0XDF807780,0XE045C840,0XE10D0480,0XE1D62080,0XE2A11040,
0XE36DC720,0XE43C3920,0XE50C59A0,0XE5DE1BE0,0XE6B17300,0XE78652E0,
0XE85CAE20,0XE93477E0,0XEA0DA2E0,0XEAE82240,0XEBC3E8A0,0XECA0E860,
0XED7F14E0,0XEE5E6000,0XEF3EBCA0,0XF0201D00,0XF1027360,0XF1E5B230,
0XF2C9CBA0,0XF3AEB1D0,0XF4945730,0XF57AAD80,0XF661A6F0,0XF7493560,
0XF8314B00,0XF919D9A8,0XFA02D350,0XFAEC29C8,0XFBD5CF00,0XFCBFB4BC,
0XFDA9CCE8,0XFE94094C,0XFF7E5BBD,0X68B604,0X15309F4,0X23D4960,
0X327660C,0X41151E0,0X4FAFE90,0X5E45E20,0X6CD6248,0X7B5FD00,
0X89E2020,0X985BDC0,0XA6CC7B0,0XB533020,0XC38E8C0,0XD1DE400,
0XE0213F0,0XEE56AB0,0XFC7DA70,0X10A95580,0X1189CE60,0X12693760,
0X13478300,0X1424A380,0X15008BE0,0X15DB2EA0,0X16B47E80,0X178C6E60,
0X1862F100,0X1937F9A0,0X1A0B7B80,0X1ADD6980,0X1BADB700,0X1C7C5760,
0X1D493E00,0X1E145EA0,0X1EDDAD40,0X1FA51D00,0X206AA200,0X212E3100,
0X21EFBD40,0X22AF3B40,0X236C9FC0,0X2427DF00,0X24E0ED80,0X2597C0C0,
0X264C4CC0,0X26FE8700,0X27AE6500,0X285BDC00,0X2906E0C0,0X29AF6980,
0X2A556C40,0X2AF8DEC0,0X2B99B6C0,0X2C37EAC0,0X2CD371C0,0X2D6C4180,
0X2E025100,0X2E959740,0X2F260B40,0X2FB3A3C0,0X303E59C0,0X30C62340,
0X314AF8C0,0X31CCD1C0,0X324BA740,0X32C77080,0X33402680,0X33B5C200,
0X34283C00,0X34978D80,0X3503AF40,0X356C9B80,0X35D24B00,0X3634B900,
0X3693DD80,0X36EFB440,0X37483800,0X379D6200,0X37EF2DC0,0X383D9680,
0X38889780,0X38D02BC0,0X39144F40,0X3954FDC0,0X399233C0,0X39CBEDC0,
0X3A022700,0X3A34DC80,0X3A640C00,0X3A8FB200,0X3AB7CCC0,0X3ADC5940,
0X3AFD5480,0X3B1ABDC0,0X3B349200,0X3B4AD100,0X3B5D78C0,0X3B6C87C0,
0X3B77FDC0,0X3B7FD9C0,0X3B841B80,0X3B84C200,0X3B81CE40,0X3B7B4000,
0X3B711780,0X3B635540,0X3B51FA40,0X3B3D0800,0X3B247F00,0X3B0861C0,
0X3AE8B0C0,0X3AC56E80,0X3A9E9C80,0X3A743E80,0X3A465600,0X3A14E640,
0X39DFF200,0X39A77C00,0X396B88C0,0X392C1B00,0X38E93780,0X38A2E100,
0X38591C80,0X380BEEC0,0X37BB5BC0,0X37676900,0X37101B40,0X36B577C0,
0X36578440,0X35F64600,0X3591C340,0X352A0180,0X34BF0840,0X3450DD40,
0X33DF8700,0X336B0C80,0X32F37540,0X3278C740,0X31FB0BC0,0X317A4900,
0X30F686C0,0X306FCDC0,0X2FE62580,0X2F599780,0X2ECA2AC0,0X2E37E8C0,
0X2DA2DA40,0X2D0B0800,0X2C707C00,0X2BD33E40,0X2B3359C0,0X2A90D740,
0X29EBC0C0,0X29442080,0X289A0040,0X27ED6AC0,0X273E6A40,0X268D0940,
0X25D952C0,0X25235100,0X246B0FC0,0X23B09A00,0X22F3FB00,0X22353DC0,
0X21746EC0,0X20B19900,0X1FECC7C0,0X1F260820,0X1E5D6580,0X1D92EC00,
0X1CC6A7E0,0X1BF8A600,0X1B28F240,0X1A579960,0X1984A820,0X18B02B60,
0X17DA2FE0,0X1702C280,0X1629F080,0X154FC6E0,0X147452C0,0X1397A1A0,
0X12B9C080,0X11DABD40,0X10FAA560,0X10198620,0XF376D20,0XE546850,
0XD708560,0XC8BD210,0XBA65C30,0XAC031E0,0X9D960C0,0X8F1F6F0,
0X80A0270,0X7219170,0X638B1B8,0X54F7198,0X465DF30,0X37C088C,
0X291FBE8,0X1A7C76A,0XBD7942,0XFFD31FA2,0XFEE8C8BA,0XFDFE82B8,
0XFD145BD4,0XFC2A622C,0XFB40A408,0XFA572F68,0XF96E1290,0XF8855B98,
0XF79D1890,0XF6B55790,0XF5CE26A0,0XF4E793A0,0XF401ACC0,0XF31C7FC0,
0XF2381AA0,0XF1548B30,0XF071DF40,0XEF902440,0XEEAF6840,0XEDCFB8A0,
0XECF122C0,0XEC13B4C0,0XEB377B40,0XEA5C8440,0XE982DCA0,0XE8AA91A0,
0XE7D3B060,0XE6FE45C0,0XE62A5F00,0XE55808A0,0XE4874FE0,0XE3B840E0,
0XE2EAE820,0XE21F5240,0XE1558B80,0XE08DA060,0XDFC79CC0,0XDF038C80,
0XDE417C40,0XDD817680,0XDCC38740,0XDC07BAC0,0XDB4E1BC0,0XDA96B600,
0XD9E19400,0XD92EC100,0XD87E47C0,0XD7D03300,0XD7248D40,0XD67B6140,
0XD5D4B880,0XD5309D80,0XD48F1A40,0XD3F03880,0XD3540240,0XD2BA7FC0,
0XD223BC00,0XD18FBEC0,0XD0FE9180,0XD0703D00,0XCFE4C980,0XCF5C40C0,
0XCED6A940,0XCE540C40,0XCDD47140,0XCD57E000,0XCCDE6040,0XCC67F900,
0XCBF4B180,0XCB849140,0XCB179E80,0XCAADDFC0,0XCA475C00,0XC9E41980,
0XC9841CC0,0XC9276D80,0XC8CE1040,0XC8780B00,0XC8256280,0XC7D61B80,
0XC78A3BC0,0XC741C700,0XC6FCC240,0XC6BB3100,0XC67D17C0,0XC6427AC0,
0XC60B5C00,0XC5D7C040,0XC5A7AA40,0XC57B1C80,0XC5521A00,0XC52CA580,
0XC50AC0C0,0XC4EC6DC0,0XC4D1AFC0,0XC4BA86C0,0XC4A6F400,0XC496F9C0,
0XC48A98C0,0XC481D180,0XC47CA440,0XC47B1240,0XC47D1A40,0XC482BD40,
0XC48BFA40,0XC498D100,0XC4A940C0,0XC4BD4900,0XC4D4E740,0XC4F01B00,
0XC50EE280,0XC5313B80,0XC5572480,0XC5809B40,0XC5AD9D00,0XC5DE25C0,
0XC61234C0,0XC649C600,0XC684D500,0XC6C36000,0XC7056200,0XC74AD740,
0XC793BC00,0XC7E00B00,0XC82FC0C0,0XC882D740,0XC8D94A40,0XC9331480,
0XC9902FC0,0XC9F097C0,0XCA544500,0XCABB3300,0XCB255A40,0XCB92B580,
0XCC033D40,0XCC76EB00,0XCCEDB7C0,0XCD679C80,0XCDE49140,0XCE648F40,
0XCEE78E00,0XCF6D85C0,0XCFF66EC0,0XD0824080,0XD110F280,0XD1A27C40,
0XD236D4C0,0XD2CDF340,0XD367CD80,0XD4045C00,0XD4A39440,0XD5456CC0,
0XD5E9DB80,0XD690D700,0XD73A54C0,0XD7E64A40,0XD894AE00,0XD94574C0,
0XD9F893C0,0XDAAE0040,0XDB65AF80,0XDC1F9640,0XDCDBA980,0XDD99DD00,
0XDE5A25C0,0XDF1C78C0,0XDFE0C900,0XE0A70BC0,0XE16F3440,0XE23936A0,
0XE3050680,0XE3D297E0,0XE4A1DE40,0XE572CCA0,0XE64556C0,0XE7196FA0,
0XE7EF0AA0,0XE8C61AE0,0XE99E9320,0XEA786640,0XEB538740,0XEC2FE8C0,
0XED0D7D20,0XEDEC37A0,0XEECC0A60,0XEFACE7A0,0XF08EC230,0XF1718C10,
0XF2553770,0XF339B6F0,0XF41EFC60,0XF504FA00,0XF5EBA1D0,0XF6D2E5F0,
0XF7BAB850,0XF8A30AE8,0XF98BCFA8,0XFA74F878,0XFB5E7738,0XFC483DC4,
0XFD323DEC,0XFE1C6996,0XFF06B283,0XFFF10A8A,0XDB6378,0X1C5AF22,
0X2AFDF48,0X399E5C8,0X483B480,0X56D3D30,0X65671C8,0X73F4420,
0X827A620,0X90F8990,0X9F6E0B0,0XADD9D40,0XBC3B150,0XCA90F20,
0XD8DA890,0XE716FD0,0XF545750,0X103650E0,0X11174F80,0X11F744E0,
0X12D623E0,0X13B3DEC0,0X14906820,0X156BB2E0,0X1645B140,0X171E56A0,
0X17F59560,0X18CB60C0,0X199FABC0,0X1A726980,0X1B438D20,0X1C130A40,
0X1CE0D3C0,0X1DACDE40,0X1E771C20,0X1F3F8200,0X20060340,0X20CA93C0,
0X218D2840,0X224DB480,0X230C2CC0,0X23C88600,0X2482B4C0,0X253AACC0,
0X25F06400,0X26A3CEC0,0X2754E2C0,0X28039500,0X28AFDA80,0X2959A980,
0X2A00F780,0X2AA5BA40,0X2B47E7C0,0X2BE77680,0X2C845C00,0X2D1E8F80,
0X2DB60800,0X2E4ABBC0,0X2EDCA180,0X2F6BB0C0,0X2FF7E100,0X30812980,
0X31078240,0X318AE280,0X320B4300,0X32889B40,0X3302E480,0X337A1680,
0X33EE2AC0,0X345F19C0,0X34CCDD00,0X35376D40,0X359EC540,0X3602DD80,
0X3663B080,0X36C137C0,0X371B6F00,0X37724F00,0X37C5D3C0,0X3815F840,
0X3862B6C0,0X38AC0B40,0X38F1F140,0X39346440,0X397360C0,0X39AEE200,
0X39E6E540,0X3A1B6740,0X3A4C6380,0X3A79D800,0X3AA3C2C0,0X3ACA2040,
0X3AECEDC0,0X3B0C2A00,0X3B27D280,0X3B3FE680,0X3B546400,0X3B654940,
0X3B729540,0X3B7C4840,0X3B826100,0X3B84DF00,0X3B83C2C0,0X3B7F0B00,
0X3B76B980,0X3B6ACDC0,0X3B5B4900,0X3B482C00,0X3B3177C0,0X3B172E00,
0X3AF95000,0X3AD7E000,0X3AB2E000,0X3A8A5100,0X3A5E3740,0X3A2E9480,
0X39FB6B40,0X39C4BF80,0X398A9400,0X394CECC0,0X390BCCC0,0X38C73880,
0X387F33C0,0X3833C3C0,0X37E4EB80,0X3792B140,0X373D19C0,0X36E42940,
0X3687E600,0X36285580,0X35C57D40,0X355F6380,0X34F60DC0,0X34898340,
0X3419CAC0,0X33A6EA40,0X3330E8C0,0X32B7CDC0,0X323BA000,0X31BC6800,
0X313A2CC0,0X30B4F640,0X302CCD00,0X2FA1B8C0,0X2F13C1C0,0X2E82F100,
0X2DEF4F80,0X2D58E5C0,0X2CBFBC80,0X2C23DE00,0X2B8552C0,0X2AE42500,
0X2A405E40,0X299A0880,0X28F12E00,0X2845D880,0X27981280,0X26E7E740,
0X26356080,0X25808900,0X24C96CC0,0X241015C0,0X23549000,0X2296E640,
0X21D72480,0X211555C0,0X20518640,0X1F8BC180,0X1EC41420,0X1DFA8960,
0X1D2F2E00,0X1C620E60,0X1B933680,0X1AC2B340,0X19F090C0,0X191CDC80,
0X1847A300,0X1770F0C0,0X1698D320,0X15BF57A0,0X14E48A80,0X14087960,
0X132B3220,0X124CC180,0X116D3520,0X108C9A60,0XFAAFF50,0XEC87150,
0XDE4FE10,0XD00B370,0XC1B9F40,0XB35CF60,0XA4F51A0,0X9683410,
0X88084C0,0X7985180,0X6AFA890,0X5C697F0,0X4DD2DC8,0X3F37840,
0X3098574,0X21F6390,0X13520C0,0X4ACB39,0XFF60712C,0XFE7620C8,
0XFD8BE840,0XFCA1D5C4,0XFBB7F780,0XFACE5B88,0XF9E51020,0XF8FC2368,
0XF813A370,0XF72B9E40,0XF6442210,0XF55D3CA0,0XF476FC20,0XF3916EA0,
0XF2ACA1A0,0XF1C8A370,0XF0E58180,0XF00349D0,0XEF2209E0,0XEE41CF80,
0XED62A820,0XEC84A180,0XEBA7C8C0,0XEACC2B80,0XE9F1D6E0,0XE918D840,
0XE8413CA0,0XE76B1120,0XE69662C0,0XE5C33E80,0XE4F1B0C0,0XE421C6C0,
0XE3538C60,0XE2870F00,0XE1BC5A60,0XE0F37B40,0XE02C7CE0,0XDF676C00,
0XDEA454C0,0XDDE34280,0XDD244180,0XDC675C80,0XDBAC9FC0,0XDAF41580,
0XDA3DCA40,0XD989C800,0XD8D81A40,0XD828CB40,0XD77BE600,0XD6D17540,
0XD6298280,0XD5841880,0XD4E14180,0XD4410640,0XD3A371C0,0XD3088D00,
0XD2706140,0XD1DAF7C0,0XD14859C0,0XD0B89040,0XD02BA380,0XCFA19C80,
0XCF1A8300,0XCE965FC0,0XCE153A40,0XCD971B40,0XCD1C0940,0XCCA40C80,
0XCC2F2C40,0XCBBD6EC0,0XCB4EDB40,0XCAE37980,0XCA7B4E80,0XCA166180,
0XC9B4B880,0XC95658C0,0XC8FB48C0,0XC8A38DC0,0XC84F2D40,0XC7FE2B40,
0XC7B08E40,0XC7665A00,0XC71F93C0,0XC6DC3EC0,0XC69C5FC0,0XC65FFAC0,
0XC62712C0,0XC5F1AB80,0XC5BFC840,0XC5916D00,0XC5669A80,0XC53F54C0,
0XC51B9E40,0XC4FB7880,0XC4DEE600,0XC4C5E840,0XC4B07FC0,0XC49EAFC0,
0XC4907840,0XC485DA00,0XC47ED5C0,0XC47B6C40,0XC47B9D40,0XC47F6940,
0XC486CF00,0XC491D000,0XC4A06940,0XC4B29B80,0XC4C86500,0XC4E1C480,
0XC4FEB880,0XC51F3F80,0XC5435700,0XC56AFE00,0XC5963000,0XC5C4EC40,
0XC5F72EC0,0XC62CF600,0XC6663CC0,0XC6A30140,0XC6E33E80,0XC726F140,
0XC76E15C0,0XC7B8A680,0XC806A080,0XC857FDC0,0XC8ACBA40,0XC904D080,
0XC9603AC0,0XC9BEF400,0XCA20F6C0,0XCA863C40,0XCAEEBF00,0XCB5A7800,
0XCBC96200,0XCC3B7500,0XCCB0AA80,0XCD28FB80,0XCDA46100,0XCE22D300,
0XCEA44A00,0XCF28BE40,0XCFB027C0,0XD03A7E40,0XD0C7B980,0XD157D0C0,
0XD1EABB40,0XD2807000,0XD318E680,0XD3B41500,0XD451F200,0XD4F27480,
0XD5959240,0XD63B41C0,0XD6E378C0,0XD78E2D00,0XD83B5440,0XD8EAE440,
0XD99CD200,0XDA511300,0XDB079C00,0XDBC06280,0XDC7B5AC0,0XDD387980,
0XDDF7B3C0,0XDEB8FD80,0XDF7C4B00,0XE0419140,0XE108C300,0XE1D1D4C0,
0XE29CBAA0,0XE3696820,0XE437D0C0,0XE507E820,0XE5D9A1E0,0XE6ACF060,
0XE781C800,0XE8581B40,0XE92FDD20,0XEA0900E0,0XEAE37920,0XEBBF38A0,
0XEC9C3200,0XED7A5820,0XEE599D60,0XEF39F440,0XF01B4F20,0XF0FDA070,
0XF1E0DA60,0XF2C4EF50,0XF3A9D160,0XF48F72B0,0XF575C560,0XF65CBB60,
0XF74446E0,0XF82C59C0,0XF914E5F0,0XF9FDDD78,0XFAE73218,0XFBD0D5B8,
0XFCBABA44,0XFDA4D178,0XFE8F0D3A,0XFF795F4F,0X63B98E,0X14E0DC2,
0X2384DBC,0X3226B4C,0X40C5838,0X4F60678,0X5DF67B8,0X6C86DF8,
0X7B10B18,0X89930F0,0X980D180,0XA67DEA0,0XB4E4A90,0XC340740,
0XD190680,0XDFD3AF0,0XEE09670,0XFC30B30,0X10A48BC0,0X11850A20,
0X126478E0,0X1342CAE0,0X141FF1C0,0X14FBE100,0X15D68A80,0X16AFE200,
0X1787D960,0X185E6400,0X19337500,0X1A06FF20,0X1AD8F5A0,0X1BA94C60,
0X1C77F600,0X1D44E5E0,0X1E1010A0,0X1ED96900,0X1FA0E340,0X206672C0,
0X212A0C80,0X21EBA3C0,0X22AB2D40,0X23689D00,0X2423E840,0X24DD0300,
0X2593E240,0X26487AC0,0X26FAC200,0X27AAACC0,0X28583080,0X290342C0,
0X29ABD9C0,0X2A51E9C0,0X2AF56A80,0X2B965100,0X2C349340,0X2CD028C0,
0X2D690780,0X2DFF2640,0X2E927BC0,0X2F22FF00,0X2FB0A740,0X303B6D00,
0X30C34640,0X31482C00,0X31CA1580,0X3248FB40,0X32C4D580,0X333D9C00,
0X33B34900,0X3425D400,0X349536C0,0X35016980,0X356A67C0,0X35D02880,
0X3632A840,0X3691DF00,0X36EDC7C0,0X37465DC0,0X379B9A00,0X37ED7840,
0X383BF380,0X38870680,0X38CEADC0,0X3912E440,0X3953A5C0,0X3990EE80,
0X39CABB00,0X3A010780,0X3A33D080,0X3A631340,0X3A8ECC80,0X3AB6FB00,
0X3ADB9A00,0X3AFCA940,0X3B1A25C0,0X3B340D80,0X3B4A6040,0X3B5D1B80,
0X3B6C3E40,0X3B77C780,0X3B7FB700,0X3B840CC0,0X3B84C700,0X3B81E6C0,
0X3B7B6C40,0X3B715700,0X3B63A880,0X3B5261C0,0X3B3D8240,0X3B250D40,
0X3B090280,0X3AE96580,0X3AC63680,0X3A9F7840,0X3A752D80,0X3A475880,
0X3A15FC00,0X39E11AC0,0X39A8B800,0X396CD780,0X392D7CC0,0X38EAABC0,
0X38A46800,0X385AB640,0X380D9B00,0X37BD1A00,0X37693A00,0X3711FE40,
0X36B76D40,0X36598B80,0X35F85F00,0X3593EE00,0X352C3E40,0X34C156C0,
0X34533C40,0X33E1F7C0,0X336D8E40,0X32F607C0,0X327B6AC0,0X31FDBF80,
0X317D0CC0,0X30F95B80,0X3072B240,0X2FE91A40,0X2F5C9B80,0X2ECD3E40,
0X2E3B0BC0,0X2DA60C80,0X2D0E4940,0X2C73CBC0,0X2BD69D00,0X2B36C6C0,
0X2A945280,0X29EF4A00,0X2947B740,0X289DA4C0,0X27F11C80,0X27422900,
0X2690D4C0,0X25DD2AC0,0X25273580,0X246F0080,0X23B496C0,0X22F80300,
0X223951C0,0X21788D80,0X20B5C280,0X1FF0FC80,0X1F2A4700,0X1E61AE80,
0X1D973EA0,0X1CCB0480,0X1BFD0C20,0X1B2D6140,0X1A5C1180,0X198928E0,
0X18B4B440,0X17DEC0C0,0X17075B20,0X162E90C0,0X15546E40,0X147900E0,
0X139C5680,0X12BE7BE0,0X11DF7EA0,0X10FF6C60,0X101E5280,0XF3C3EE0,
0XE593EF0,0XD756080,0XC90B180,0XBAB3FC0,0XAC51900,0X9DE4B60,
0X8F6E4C0,0X80EF300,0X7268480,0X63DA718,0X55468E8,0X46AD810,
0X38102C4,0X296F720,0X1ACC35E,0XC275A2,0XFFD81C1E,0XFEEDC506,
0XFE037E86,0XFD1956D8,0XFC2F5C1C,0XFB459C90,0XFA5C2650,0XF9730768,
0XF88A4E28,0XF7A20880,0XF6BA44A0,0XF5D31070,0XF4EC7A10,0XF4068F60,
0XF3215E60,0XF23CF4D0,0XF15960B0,0XF076AFC0,0XEF94EF80,0XEEB42DC0,
0XEDD47880,0XECF5DCA0,0XEC186800,0XEB3C2800,0XEA6129E0,0XE9877B20,
0XE8AF2860,0XE7D83F60,0XE702CCA0,0XE62EDDA0,0XE55C7EC0,0XE48BBCE0,
0XE3BCA4A0,0XE2EF4260,0XE223A2E0,0XE159D240,0XE091DD00,0XDFCBCEC0,
0XDF07B400,0XDE459840,0XDD858780,0XDCC78D00,0XDC0BB4C0,0XDB520A00,
0XDA9A9780,0XD9E56940,0XD93289C0,0XD8820380,0XD7D3E180,0XD7282EC0,
0XD67EF500,0XD5D83E00,0XD5341580,0XD4928400,0XD3F39400,0XD3574EC0,
0XD2BDBD80,0XD226EA80,0XD192DE40,0XD101A200,0XD0733D80,0XCFE7BA40,
0XCF5F2140,0XCED97A40,0XCE56CCC0,0XCDD72100,0XCD5A7F00,0XCCE0EEC0,
0XCC6A7640,0XCBF71E40,0XCB86ECC0,0XCB19E880,0XCAB01880,0XCA498300,
0XC9E62E80,0XC9862000,0XC9295EC0,0XC8CFEF80,0XC879D780,0XC8271D00,
0XC7D7C380,0XC78BD140,0XC7434A00,0XC6FE3200,0XC6BC8E00,0XC67E6200,
0XC643B1C0,0XC60C8000,0XC5D8D140,0XC5A8A840,0XC57C0740,0XC552F140,
0XC52D6880,0XC50B70C0,0XC4ED0B80,0XC4D23900,0XC4BAFBC0,0XC4A75600,
0XC4974900,0XC48AD400,0XC481F940,0XC47CB840,0XC47B1240,0XC47D06C0,
0XC4829600,0XC48BBF40,0XC49882C0,0XC4A8DF00,0XC4BCD340,0XC4D45E80,
0XC4EF7E80,0XC50E3280,0XC5307800,0XC5564DC0,0XC57FB140,0XC5AC9F40,
0XC5DD1500,0XC61110C0,0XC6488F00,0XC6838B40,0XC6C20300,0XC703F240,
0XC7495500,0XC7922740,0XC7DE6340,0XC82E06C0,0XC8810AC0,0XC8D76B80,
0XC9312380,0XC98E2D40,0XC9EE8300,0XCA521EC0,0XCAB8FB00,0XCB231100,
0XCB905A80,0XCC00D140,0XCC746DC0,0XCCEB2A00,0XCD64FD40,0XCDE1E180,
0XCE61CF40,0XCEE4BD80,0XCF6AA540,0XCFF37E40,0XD07F4000,0XD10DE2C0,
0XD19F5D00,0XD233A640,0XD2CAB580,0XD3648140,0XD4010100,0XD4A02B00,
0XD541F500,0XD5E65600,0XD68D4380,0XD736B400,0XD7E29C00,0XD890F280,
0XD941AC40,0XD9F4BE80,0XDAAA1EC0,0XDB61C200,0XDC1B9CC0,0XDCD7A3C0,
0XDD95CC40,0XDE560A00,0XDF1851C0,0XDFDC9740,0XE0A2CF60,0XE16AEDC0,
0XE234E600,0XE300AC60,0XE3CE3420,0XE49D7140,0XE56E56E0,0XE640D860,
0XE714E8E0,0XE7EA7BE0,0XE8C18400,0XE999F4C0,0XEA73C0C0,0XEB4EDAC0,
0XEC2B3560,0XED08C3A0,0XEDE777E0,0XEEC744C0,0XEFA81C80,0XF089F1B0,
